# título do gráfico;
title;MOLDE PARA GRÁFICOS
#subtitulo do gráfico;
subtit;Teste
#fonte dos dados;
dfont;Instituto DANA
#tipo de dado (perc   = exibe %,  value  = calcula a diferença em %,  rvalue = usa valor nominal );
vtype;value
#número de casas decimais;
decimal;0
# Multiplica o dado (deixar em 1, se colocar 1000 ele pegará o dado e multiplicará por mil, ex 4 vira 4000);
mult;1
#Divide o dado (deixar em 1, se colocar 1000 significa que o gráfico lerá 4000 como 4k);
divshow;1
#grupo (name = exibe exatamente o texto no eixo x, 1 = mensal  12 = acumula 12, yearly acumula dados mensais e gera anual, yearlyv pega dado de Dezembro e compara com ano anterior, samemonth = pega mesmo mês nos anos anteriores);
group;1
#posição do eixo Y (na dúvida, deixar em 0);
yref;0
#valores das linhas adicionais, ex: se quiser uma linha em 100 e outra em 500 usar 100,500 e deixar depois do;);
ylines;
#posição horizontal do início das barras;
blk_x;0 
#posição vertical do início das barras;
blk_y;600  
#  largura da barra;
blk_dx;80
blk_dx_inb;74
#altura do gráfico;
blk_h;400  
#espaço entre as barras;
blk_dx;70   
#periodicidade month (somente  month por enquanto, ignorado quando 'group'=name) quant;0 (quantidade de colunas que será apresentada, default: 0=todas);
period;month
#tipo( bar  = gráfico de barras (tipo default), step = gráfico de escada (Selic),  line = gráfico de linha,  rank = ranking de países, rankI = ranking de países invertido);
type;bar
#xformat (year = Exibe somente ano no eixo X), default é exibir tudo;
xformat;
#(qtde. de espaços entre cada valor no eixo x, ex: 6 (exibe texto no eixo x a cada 6 ítens));
xstep;1 
# (tamanho do espaço entre cada valor que será usado no eixo x, ex:3 (usa 1 valor a cada 3));
vstep;1
#  convert (index_to_perc = quando group=name, converte valor de índice para diferença %, last_diff;1  Indica se último valor do gráfico deve ser exibido diferente (0 = não);
convert;
# tamanho das fontes do título;
title_fs;25
# tamanho das fontes da barra ();
tab_fs;25
;
;
;
;
;
;
;
data;begin
x;y
12/2018;100000
01/2019;99852
02/2019;100043
03/2019;99705
04/2019;99062
05/2019;99063
06/2019;99901
07/2019;101081
08/2019;101345
09/2019;100532
10/2019;98767
11/2019;96188
12/2019;94923
01/2020;95200
02/2020;97868
03/2020;96872
04/2020;95773
05/2020;92858
06/2020;93638
07/2020;93424
08/2020;93524
09/2020;93339
10/2020;95529
11/2020;96874
12/2020;98799
01/2021;98813
02/2021;98265
03/2021;97686
04/2021;96663
05/2021;96703
06/2021;97103
07/2021;97585
08/2021;97717
09/2021;96858
10/2021;96790
11/2021;97552
12/2021;98196
01/2022;100000
02/2022;110000
