title;Alta nos Combustíveis
subtit;Variação dos preços em %
dfont;Petrobrás
group;name
ylines;0
blk_x_in;300
blk_x_inb;200
blk_dx;80,150
blk_cor;0,1
decimal;2
txt1;Gasolina
txt2;Diesel
txt3;GLP
lin1;650
col1;c285
col2;c515
col3;c745
lin1_in;630
col1_in;320
col2_in;590
col3_in;856
label;txt1,lin1,col1,black,,
label;txt2,lin1,col2,black,,
label;txt3,lin1,col3,black,,
txt4;Refinarias
txt5;Expectativa Consumidor
lcol1;700
lcol1_in;800
lcor1;#1C5966
lcor2;#9A0E40
lcor1_in;#2099C9
lcor2_in;#393939
label;txt4,200,lcol1,lcor1,,square
label;txt5,240,lcol1,lcor2,,square
;
;
;
;
;
;
;
;
;
;
data;begin
x;y
;18.77
;15.02
;24.93
;19.94
;16.00
;12.80
